trade_date,trade_symbol,factor_value
2021-07-19,000001.SZ,
2021-07-19,000333.SZ,
2021-07-19,000858.SZ,
2021-07-19,002027.SZ,
2021-07-19,002230.SZ,
2021-07-19,002415.SZ,
2021-07-19,002594.SZ,
2021-07-19,002714.SZ,
2021-07-19,300015.SZ,
2021-07-19,300124.SZ,
2021-07-19,300750.SZ,
2021-07-19,600030.SH,
2021-07-19,600050.SH,
2021-07-19,600276.SH,
2021-07-19,600309.SH,
2021-07-19,600900.SH,
2021-07-19,601088.SH,
2021-07-19,601318.SH,
2021-07-19,601668.SH,
2021-07-19,688008.SH,
2021-07-20,000001.SZ,
2021-07-20,000333.SZ,
2021-07-20,000858.SZ,
2021-07-20,002027.SZ,
2021-07-20,002230.SZ,
2021-07-20,002415.SZ,
2021-07-20,002594.SZ,
2021-07-20,002714.SZ,
2021-07-20,300015.SZ,
2021-07-20,300124.SZ,
2021-07-20,300750.SZ,
2021-07-20,600030.SH,
2021-07-20,600050.SH,
2021-07-20,600276.SH,
2021-07-20,600309.SH,
2021-07-20,600900.SH,
2021-07-20,601088.SH,
2021-07-20,601318.SH,
2021-07-20,601668.SH,
2021-07-20,688008.SH,
2021-07-21,000001.SZ,
2021-07-21,000333.SZ,
2021-07-21,000858.SZ,
2021-07-21,002027.SZ,
2021-07-21,002230.SZ,
2021-07-21,002415.SZ,
2021-07-21,002594.SZ,
2021-07-21,002714.SZ,
2021-07-21,300015.SZ,
2021-07-21,300124.SZ,
2021-07-21,300750.SZ,
2021-07-21,600030.SH,
2021-07-21,600050.SH,
2021-07-21,600276.SH,
2021-07-21,600309.SH,
2021-07-21,600900.SH,
2021-07-21,601088.SH,
2021-07-21,601318.SH,
2021-07-21,601668.SH,
2021-07-21,688008.SH,
2021-07-22,000001.SZ,
2021-07-22,000333.SZ,
2021-07-22,000858.SZ,
2021-07-22,002027.SZ,
2021-07-22,002230.SZ,
2021-07-22,002415.SZ,
2021-07-22,002594.SZ,
2021-07-22,002714.SZ,
2021-07-22,300015.SZ,
2021-07-22,300124.SZ,
2021-07-22,300750.SZ,
2021-07-22,600030.SH,
2021-07-22,600050.SH,
2021-07-22,600276.SH,
2021-07-22,600309.SH,
2021-07-22,600900.SH,
2021-07-22,601088.SH,
2021-07-22,601318.SH,
2021-07-22,601668.SH,
2021-07-22,688008.SH,
2021-07-23,000001.SZ,
2021-07-23,000333.SZ,
2021-07-23,000858.SZ,
2021-07-23,002027.SZ,
2021-07-23,002230.SZ,
2021-07-23,002415.SZ,
2021-07-23,002594.SZ,
2021-07-23,002714.SZ,
2021-07-23,300015.SZ,
2021-07-23,300124.SZ,
2021-07-23,300750.SZ,
2021-07-23,600030.SH,
2021-07-23,600050.SH,
2021-07-23,600276.SH,
2021-07-23,600309.SH,
2021-07-23,600900.SH,
2021-07-23,601088.SH,
2021-07-23,601318.SH,
2021-07-23,601668.SH,
2021-07-23,688008.SH,
2021-07-26,000001.SZ,
2021-07-26,000333.SZ,
2021-07-26,000858.SZ,
2021-07-26,002027.SZ,
2021-07-26,002230.SZ,
2021-07-26,002415.SZ,
2021-07-26,002594.SZ,
2021-07-26,002714.SZ,
2021-07-26,300015.SZ,
2021-07-26,300124.SZ,
2021-07-26,300750.SZ,
2021-07-26,600030.SH,
2021-07-26,600050.SH,
2021-07-26,600276.SH,
2021-07-26,600309.SH,
2021-07-26,600900.SH,
2021-07-26,601088.SH,
2021-07-26,601318.SH,
2021-07-26,601668.SH,
2021-07-26,688008.SH,
2021-07-27,000001.SZ,
2021-07-27,000333.SZ,
2021-07-27,000858.SZ,
2021-07-27,002027.SZ,
2021-07-27,002230.SZ,
2021-07-27,002415.SZ,
2021-07-27,002594.SZ,
2021-07-27,002714.SZ,
2021-07-27,300015.SZ,
2021-07-27,300124.SZ,
2021-07-27,300750.SZ,
2021-07-27,600030.SH,
2021-07-27,600050.SH,
2021-07-27,600276.SH,
2021-07-27,600309.SH,
2021-07-27,600900.SH,
2021-07-27,601088.SH,
2021-07-27,601318.SH,
2021-07-27,601668.SH,
2021-07-27,688008.SH,
2021-07-28,000001.SZ,
2021-07-28,000333.SZ,
2021-07-28,000858.SZ,
2021-07-28,002027.SZ,
2021-07-28,002230.SZ,
2021-07-28,002415.SZ,
2021-07-28,002594.SZ,
2021-07-28,002714.SZ,
2021-07-28,300015.SZ,
2021-07-28,300124.SZ,
2021-07-28,300750.SZ,
2021-07-28,600030.SH,
2021-07-28,600050.SH,
2021-07-28,600276.SH,
2021-07-28,600309.SH,
2021-07-28,600900.SH,
2021-07-28,601088.SH,
2021-07-28,601318.SH,
2021-07-28,601668.SH,
2021-07-28,688008.SH,
2021-07-29,000001.SZ,
2021-07-29,000333.SZ,
2021-07-29,000858.SZ,
2021-07-29,002027.SZ,
2021-07-29,002230.SZ,
2021-07-29,002415.SZ,
2021-07-29,002594.SZ,
2021-07-29,002714.SZ,
2021-07-29,300015.SZ,
2021-07-29,300124.SZ,
2021-07-29,300750.SZ,
2021-07-29,600030.SH,
2021-07-29,600050.SH,
2021-07-29,600276.SH,
2021-07-29,600309.SH,
2021-07-29,600900.SH,
2021-07-29,601088.SH,
2021-07-29,601318.SH,
2021-07-29,601668.SH,
2021-07-29,688008.SH,
2021-07-30,000001.SZ,
2021-07-30,000333.SZ,
2021-07-30,000858.SZ,
2021-07-30,002027.SZ,
2021-07-30,002230.SZ,
2021-07-30,002415.SZ,
2021-07-30,002594.SZ,
2021-07-30,002714.SZ,
2021-07-30,300015.SZ,
2021-07-30,300124.SZ,
2021-07-30,300750.SZ,
2021-07-30,600030.SH,
2021-07-30,600050.SH,
2021-07-30,600276.SH,
2021-07-30,600309.SH,
2021-07-30,600900.SH,
2021-07-30,601088.SH,
2021-07-30,601318.SH,
2021-07-30,601668.SH,
2021-07-30,688008.SH,
2021-08-02,000001.SZ,
2021-08-02,000333.SZ,
2021-08-02,000858.SZ,
2021-08-02,002027.SZ,
2021-08-02,002230.SZ,
2021-08-02,002415.SZ,
2021-08-02,002594.SZ,
2021-08-02,002714.SZ,
2021-08-02,300015.SZ,
2021-08-02,300124.SZ,
2021-08-02,300750.SZ,
2021-08-02,600030.SH,
2021-08-02,600050.SH,
2021-08-02,600276.SH,
2021-08-02,600309.SH,
2021-08-02,600900.SH,
2021-08-02,601088.SH,
2021-08-02,601318.SH,
2021-08-02,601668.SH,
2021-08-02,688008.SH,
2021-08-03,000001.SZ,
2021-08-03,000333.SZ,
2021-08-03,000858.SZ,
2021-08-03,002027.SZ,
2021-08-03,002230.SZ,
2021-08-03,002415.SZ,
2021-08-03,002594.SZ,
2021-08-03,002714.SZ,
2021-08-03,300015.SZ,
2021-08-03,300124.SZ,
2021-08-03,300750.SZ,
2021-08-03,600030.SH,
2021-08-03,600050.SH,
2021-08-03,600276.SH,
2021-08-03,600309.SH,
2021-08-03,600900.SH,
2021-08-03,601088.SH,
2021-08-03,601318.SH,
2021-08-03,601668.SH,
2021-08-03,688008.SH,
2021-08-04,000001.SZ,-0.7556935817805381
2021-08-04,000333.SZ,0.18122160524987357
2021-08-04,000858.SZ,-0.43006485335398303
2021-08-04,002027.SZ,-0.19831223628691969
2021-08-04,002230.SZ,0.0
2021-08-04,002415.SZ,-0.11880341880341821
2021-08-04,002594.SZ,0.6409448818897636
2021-08-04,002714.SZ,-0.3927492447129913
2021-08-04,300015.SZ,-0.2897581060216166
2021-08-04,300124.SZ,0.3886131386861309
2021-08-04,300750.SZ,0.017632697350574045
2021-08-04,600030.SH,0.08505747126436813
2021-08-04,600050.SH,0.040000000000000036
2021-08-04,600276.SH,-0.16058107577542186
2021-08-04,600309.SH,-0.08210751537844363
2021-08-04,600900.SH,-0.016574585635359795
2021-08-04,601088.SH,-0.3631840796019907
2021-08-04,601318.SH,-0.5405405405405397
2021-08-04,601668.SH,-0.08695652173913143
2021-08-04,688008.SH,0.2542965336440426
2021-08-05,000001.SZ,-0.7434782608695651
2021-08-05,000333.SZ,0.1375687843921956
2021-08-05,000858.SZ,-0.5003743916136278
