trade_date,trade_symbol,factor_value
2021-07-19,000001.SZ,
2021-07-19,000333.SZ,
2021-07-19,000858.SZ,
2021-07-19,002027.SZ,
2021-07-19,002230.SZ,
2021-07-19,002415.SZ,
2021-07-19,002594.SZ,
2021-07-19,002714.SZ,
2021-07-19,300015.SZ,
2021-07-19,300124.SZ,
2021-07-19,300750.SZ,
2021-07-19,600030.SH,
2021-07-19,600050.SH,
2021-07-19,600276.SH,
2021-07-19,600309.SH,
2021-07-19,600900.SH,
2021-07-19,601088.SH,
2021-07-19,601318.SH,
2021-07-19,601668.SH,
2021-07-19,688008.SH,
2021-07-20,000001.SZ,
2021-07-20,000333.SZ,
2021-07-20,000858.SZ,
2021-07-20,002027.SZ,
2021-07-20,002230.SZ,
2021-07-20,002415.SZ,
2021-07-20,002594.SZ,
2021-07-20,002714.SZ,
2021-07-20,300015.SZ,
2021-07-20,300124.SZ,
2021-07-20,300750.SZ,
2021-07-20,600030.SH,
2021-07-20,600050.SH,
2021-07-20,600276.SH,
2021-07-20,600309.SH,
2021-07-20,600900.SH,
2021-07-20,601088.SH,
2021-07-20,601318.SH,
2021-07-20,601668.SH,
2021-07-20,688008.SH,
2021-07-21,000001.SZ,
2021-07-21,000333.SZ,
2021-07-21,000858.SZ,
2021-07-21,002027.SZ,
2021-07-21,002230.SZ,
2021-07-21,002415.SZ,
2021-07-21,002594.SZ,
2021-07-21,002714.SZ,
2021-07-21,300015.SZ,
2021-07-21,300124.SZ,
2021-07-21,300750.SZ,
2021-07-21,600030.SH,
2021-07-21,600050.SH,
2021-07-21,600276.SH,
2021-07-21,600309.SH,
2021-07-21,600900.SH,
2021-07-21,601088.SH,
2021-07-21,601318.SH,
2021-07-21,601668.SH,
2021-07-21,688008.SH,
2021-07-22,000001.SZ,
2021-07-22,000333.SZ,
2021-07-22,000858.SZ,
2021-07-22,002027.SZ,
2021-07-22,002230.SZ,
2021-07-22,002415.SZ,
2021-07-22,002594.SZ,
2021-07-22,002714.SZ,
2021-07-22,300015.SZ,
2021-07-22,300124.SZ,
2021-07-22,300750.SZ,
2021-07-22,600030.SH,
2021-07-22,600050.SH,
2021-07-22,600276.SH,
2021-07-22,600309.SH,
2021-07-22,600900.SH,
2021-07-22,601088.SH,
2021-07-22,601318.SH,
2021-07-22,601668.SH,
2021-07-22,688008.SH,
2021-07-23,000001.SZ,
2021-07-23,000333.SZ,
2021-07-23,000858.SZ,
2021-07-23,002027.SZ,
2021-07-23,002230.SZ,
2021-07-23,002415.SZ,
2021-07-23,002594.SZ,
2021-07-23,002714.SZ,
2021-07-23,300015.SZ,
2021-07-23,300124.SZ,
2021-07-23,300750.SZ,
2021-07-23,600030.SH,
2021-07-23,600050.SH,
2021-07-23,600276.SH,
2021-07-23,600309.SH,
2021-07-23,600900.SH,
2021-07-23,601088.SH,
2021-07-23,601318.SH,
2021-07-23,601668.SH,
2021-07-23,688008.SH,
2021-07-26,000001.SZ,
2021-07-26,000333.SZ,
2021-07-26,000858.SZ,
2021-07-26,002027.SZ,
2021-07-26,002230.SZ,
2021-07-26,002415.SZ,
2021-07-26,002594.SZ,
2021-07-26,002714.SZ,
2021-07-26,300015.SZ,
2021-07-26,300124.SZ,
2021-07-26,300750.SZ,
2021-07-26,600030.SH,
2021-07-26,600050.SH,
2021-07-26,600276.SH,
2021-07-26,600309.SH,
2021-07-26,600900.SH,
2021-07-26,601088.SH,
2021-07-26,601318.SH,
2021-07-26,601668.SH,
2021-07-26,688008.SH,
2021-07-27,000001.SZ,
2021-07-27,000333.SZ,
2021-07-27,000858.SZ,
2021-07-27,002027.SZ,
2021-07-27,002230.SZ,
2021-07-27,002415.SZ,
2021-07-27,002594.SZ,
2021-07-27,002714.SZ,
2021-07-27,300015.SZ,
2021-07-27,300124.SZ,
2021-07-27,300750.SZ,
2021-07-27,600030.SH,
2021-07-27,600050.SH,
2021-07-27,600276.SH,
2021-07-27,600309.SH,
2021-07-27,600900.SH,
2021-07-27,601088.SH,
2021-07-27,601318.SH,
2021-07-27,601668.SH,
2021-07-27,688008.SH,
2021-07-28,000001.SZ,
2021-07-28,000333.SZ,
2021-07-28,000858.SZ,
2021-07-28,002027.SZ,
2021-07-28,002230.SZ,
2021-07-28,002415.SZ,
2021-07-28,002594.SZ,
2021-07-28,002714.SZ,
2021-07-28,300015.SZ,
2021-07-28,300124.SZ,
2021-07-28,300750.SZ,
2021-07-28,600030.SH,
2021-07-28,600050.SH,
2021-07-28,600276.SH,
2021-07-28,600309.SH,
2021-07-28,600900.SH,
2021-07-28,601088.SH,
2021-07-28,601318.SH,
2021-07-28,601668.SH,
2021-07-28,688008.SH,
2021-07-29,000001.SZ,
2021-07-29,000333.SZ,
2021-07-29,000858.SZ,
2021-07-29,002027.SZ,
2021-07-29,002230.SZ,
2021-07-29,002415.SZ,
2021-07-29,002594.SZ,
2021-07-29,002714.SZ,
2021-07-29,300015.SZ,
2021-07-29,300124.SZ,
2021-07-29,300750.SZ,
2021-07-29,600030.SH,
2021-07-29,600050.SH,
2021-07-29,600276.SH,
2021-07-29,600309.SH,
2021-07-29,600900.SH,
2021-07-29,601088.SH,
2021-07-29,601318.SH,
2021-07-29,601668.SH,
2021-07-29,688008.SH,
2021-07-30,000001.SZ,
2021-07-30,000333.SZ,
2021-07-30,000858.SZ,
2021-07-30,002027.SZ,
2021-07-30,002230.SZ,
2021-07-30,002415.SZ,
2021-07-30,002594.SZ,
2021-07-30,002714.SZ,
2021-07-30,300015.SZ,
2021-07-30,300124.SZ,
2021-07-30,300750.SZ,
2021-07-30,600030.SH,
2021-07-30,600050.SH,
2021-07-30,600276.SH,
2021-07-30,600309.SH,
2021-07-30,600900.SH,
2021-07-30,601088.SH,
2021-07-30,601318.SH,
2021-07-30,601668.SH,
2021-07-30,688008.SH,
2021-08-02,000001.SZ,-0.3614285714285714
2021-08-02,000333.SZ,-0.6814285714285708
2021-08-02,000858.SZ,-6.729952380952377
2021-08-02,002027.SZ,-0.08166666666666678
2021-08-02,002230.SZ,-0.535952380952382
2021-08-02,002415.SZ,-0.6713809523809524
2021-08-02,002594.SZ,0.8907619047619046
2021-08-02,002714.SZ,-1.3055714285714288
2021-08-02,300015.SZ,-0.7145238095238103
2021-08-02,300124.SZ,-0.15914285714285695
2021-08-02,300750.SZ,-0.45509523809523833
2021-08-02,600030.SH,-0.1363333333333337
2021-08-02,600050.SH,-0.017000000000000143
2021-08-02,600276.SH,-1.1561428571428587
2021-08-02,600309.SH,-1.2274761904761944
2021-08-02,600900.SH,-0.046476190476190435
2021-08-02,601088.SH,-0.10119047619047652
2021-08-02,601318.SH,-0.6553333333333328
2021-08-02,601668.SH,-0.02095238095238103
2021-08-02,688008.SH,0.8787142857142846
2021-08-03,000001.SZ,-0.3046666666666665
2021-08-03,000333.SZ,-0.33476190476190504
2021-08-03,000858.SZ,-5.874142857142851
2021-08-03,002027.SZ,-0.06376190476190481
2021-08-03,002230.SZ,-0.5704761904761909
2021-08-03,002415.SZ,-0.7616666666666673
2021-08-03,002594.SZ,1.1286666666666654
2021-08-03,002714.SZ,-1.0393333333333326
2021-08-03,300015.SZ,-0.5066190476190481
2021-08-03,300124.SZ,-0.0054285714285705515
2021-08-03,300750.SZ,-0.1738571428571504
2021-08-03,600030.SH,-0.1279047619047624
2021-08-03,600050.SH,-0.011380952380952446
2021-08-03,600276.SH,-1.029000000000002
2021-08-03,600309.SH,-0.7283809523809529
2021-08-03,600900.SH,-0.014333333333333543
2021-08-03,601088.SH,-0.07604761904761916
2021-08-03,601318.SH,-0.517333333333333
2021-08-03,601668.SH,-0.01771428571428574
2021-08-03,688008.SH,0.5057619047619037
2021-08-04,000001.SZ,-0.22876190476190458
2021-08-04,000333.SZ,0.08847619047619
2021-08-04,000858.SZ,-4.3691428571428474
2021-08-04,002027.SZ,-0.03904761904761909
2021-08-04,002230.SZ,-0.4972857142857135
2021-08-04,002415.SZ,-0.6812857142857153
2021-08-04,002594.SZ,1.6919523809523802
