Date,Open,High,Low,Close,Volume,Alpha2
2021-07-19,17.2,17.26,16.74,17.08,52213595.0,
2021-07-20,16.99,17.08,16.49,16.59,80403433.0,0.9687092568448368
2021-07-21,16.58,16.75,16.27,16.47,75307652.0,-0.4943502824858671
2021-07-22,16.47,16.64,16.3,16.41,86864809.0,0.18627450980392093
2021-07-23,16.41,16.41,16.11,16.19,72740433.0,0.11372549019606432
2021-07-26,16.08,16.1,14.84,15.14,145130394.0,0.057142857142867653
2021-07-27,15.2,15.3,14.18,14.3,135755148.0,0.26190476190476086
2021-07-28,14.38,14.55,14.24,14.3,106299421.0,-0.17281105990783507
2021-07-29,14.43,14.69,14.32,14.47,87237812.0,-0.4237140366172635
2021-07-30,14.43,14.54,13.89,14.25,95015588.0,-0.2968814968814939
2021-08-02,14.21,14.61,13.84,14.51,115992263.0,-0.6325674325674326
2021-08-03,14.49,14.62,14.22,14.41,89694857.0,0.7902597402597402
2021-08-04,14.53,14.55,14.18,14.34,72962008.0,0.08513513513513758
2021-08-05,14.26,14.54,14.16,14.24,62157388.0,0.4438122332859144
2021-08-06,14.14,14.42,14.05,14.38,56745413.0,-1.362731152204839
2021-08-09,14.43,15.5,14.37,15.35,175279800.0,0.04927050944750522
2021-08-10,15.38,16.09,15.22,15.89,130198844.0,0.19428338927881028
2021-08-11,16.1,16.58,15.87,15.96,104830844.0,1.2867087582969043
2021-08-12,15.94,16.35,15.81,16.02,66645800.0,-0.5242566510172048
2021-08-13,15.93,16.04,15.71,16.02,56288502.0,-1.1010101010101079
2021-08-16,16.18,16.27,15.76,16.07,62705022.0,0.6631016042780744
2021-08-17,15.99,16.29,15.79,15.84,47602194.0,1.0156862745098034
2021-08-18,15.84,17.08,15.75,16.61,133273216.0,-1.093233082706765
2021-08-19,16.5,16.61,16.12,16.38,64997561.0,0.2320085929108541
2021-08-20,16.08,16.16,15.06,15.64,161462793.0,0.006679035250458619
2021-08-23,15.71,16.15,15.39,15.54,119184935.0,0.6598086124401945
2021-08-24,15.59,16.08,15.47,15.59,86895330.0,0.0012942191544418336
2021-08-25,15.64,15.68,15.26,15.43,69808397.0,-0.41608118657299065
2021-08-26,15.46,15.51,14.83,14.87,95161900.0,0.6918767507002823
2021-08-27,14.95,15.21,14.75,14.81,72882023.0,-0.14322250639386602
2021-08-30,14.67,14.73,14.14,14.27,125221101.0,-0.1798084008842986
2021-08-31,14.27,14.44,13.94,14.34,117486786.0,-1.15932203389831
2021-09-01,14.08,14.43,13.7,14.4,231689409.0,-0.31780821917808255
2021-09-02,14.5,15.13,14.34,14.82,242260354.0,0.7026183457603628
2021-09-03,14.9,14.9,14.26,14.53,139481871.0,0.3714398734177232
2021-09-06,14.44,14.98,14.32,14.86,151522556.0,-0.7926136363636356
2021-09-07,14.98,15.75,14.78,15.5,162234416.0,0.15182755388940633
2021-09-08,15.5,15.75,15.38,15.49,102620105.0,0.8899414878796343
2021-09-09,15.39,15.42,15.14,15.3,73950585.0,-0.5482625482625537
2021-09-10,15.21,16.73,15.17,16.57,231494528.0,-0.6520146520146483
2021-09-13,16.4,16.52,15.96,16.28,129722802.0,0.6520146520146483
2021-09-14,16.25,16.33,15.52,15.6,115817315.0,0.9453262786596152
2021-09-15,15.55,16.91,15.46,15.72,84161841.0,-0.16108982545764094
2021-09-16,15.54,15.71,15.09,15.37,117695356.0,-0.5446051167964372
2021-09-17,15.22,15.3,14.83,14.92,112487963.0,0.5202470830473552
2021-09-22,14.39,14.54,14.03,14.48,147336521.0,-1.381727158948692
2021-09-23,14.58,14.76,14.22,14.24,137983759.0,1.6906318082788734
2021-09-24,14.18,14.24,13.97,13.97,126569628.0,0.07407407407407263
2021-09-27,13.86,14.24,13.74,14.15,114066759.0,-1.6400000000000006
2021-09-28,14.07,14.63,14.05,14.47,129316747.0,0.1917241379310355
2021-09-29,14.38,14.85,14.26,14.62,123012175.0,0.22793687901811926
2021-09-30,14.57,14.66,14.26,14.44,79561105.0,0.32033898305084807
2021-10-08,14.63,15.21,14.51,15.01,115920062.0,-0.5285714285714286
2021-10-11,15.3,15.9,15.3,15.63,145533835.0,0.3285714285714255
2021-10-12,15.54,15.87,15.46,15.59,103123218.0,0.46585365853658856
2021-10-13,15.54,16.04,15.44,15.77,80789668.0,-0.46585365853658856
2021-10-14,15.78,16.04,15.21,15.47,84298987.0,0.47349397590361453
2021-10-15,15.3,16.03,15.3,15.83,99349378.0,-0.8255487704241591
2021-10-18,15.67,15.75,15.38,15.54,72962250.0,0.5871899296556875
2021-10-19,15.42,15.85,15.42,15.76,68241515.0,-0.7165304839723519
2021-10-20,15.91,15.93,15.46,15.5,66295555.0,1.411182582879766
2021-10-21,15.72,16.16,15.5,16.11,162166101.0,-1.678272082527403
2021-10-22,16.24,16.58,15.95,16.14,113496363.0,1.2453102453102383
2021-10-25,15.87,16.27,15.71,16.21,73082823.0,-1.1825396825396817
2021-10-26,16.16,16.47,16.0,16.15,65280684.0,1.1474164133738687
2021-10-27,16.11,16.25,15.78,16.04,68760019.0,-0.46808510638298084
2021-10-28,15.95,16.06,15.6,15.88,61901089.0,-0.11100832562443162
2021-10-29,15.81,15.9,15.56,15.71,53992976.0,0.33503836317136043
2021-11-01,15.57,15.89,15.31,15.62,84149020.0,-0.18661257606490173
2021-11-02,15.6,15.7,14.49,14.64,199769050.0,0.8210316329438534
2021-11-03,14.58,14.69,14.38,14.52,111497204.0,-0.6552919221540875
2021-11-04,14.56,14.58,14.34,14.39,98341098.0,0.48655913978493665
2021-11-05,14.38,14.5,14.15,14.21,109603988.0,0.0738095238095261
2021-11-08,14.19,14.34,13.98,14.03,137681482.0,0.06507936507937373
2021-11-09,14.08,14.22,13.9,14.12,124057275.0,-1.0972222222222192
2021-11-10,14.06,14.07,13.82,14.01,122085088.0,-0.14500000000000435
2021-11-11,13.97,14.84,13.95,14.78,208472900.0,-0.3451685393258457
2021-11-12,14.75,15.01,14.59,14.72,95754646.0,1.2461209202782189
2021-11-15,14.78,15.01,14.66,14.84,65508999.0,-0.40952380952380507
2021-11-16,14.79,14.93,14.63,14.67,60111048.0,0.7619047619047661
2021-11-17,14.62,14.74,14.48,14.59,66464038.0,-0.5794871794871805
2021-11-18,14.57,14.59,14.28,14.34,79984377.0,0.45905707196029155
2021-11-19,14.34,14.69,14.26,14.62,78637156.0,-1.2873218304576102
2021-11-22,14.52,14.7,14.42,14.59,73861780.0,0.4601328903654447
2021-11-23,14.59,14.78,14.24,14.4,123597796.0,0.6216931216931225
2021-11-24,14.31,14.46,14.22,14.39,74131084.0,-0.8240740740740707
2021-11-25,14.29,14.33,14.2,14.24,60353270.0,0.8012820512820389
2021-11-26,14.19,14.23,14.11,14.16,69449988.0,-0.21794871794871234
2021-11-29,14.02,14.15,13.98,14.1,51259471.0,-0.578431372549006
2021-11-30,14.13,14.24,13.97,14.05,73361606.0,0.8191721132897503
2021-12-01,14.04,14.31,13.99,14.21,70692519.0,-0.7824074074074088
2021-12-02,14.19,14.34,13.99,14.17,99479835.0,0.3464285714285748
2021-12-03,14.21,14.26,14.02,14.22,70759974.0,-0.638095238095246
2021-12-06,14.38,14.95,14.34,14.58,214562528.0,0.8797814207650333
2021-12-07,14.74,15.04,14.62,14.87,161644387.0,-0.4035909445745499
2021-12-08,14.86,14.94,14.63,14.88,98028118.0,-0.4224270353302676
2021-12-09,14.89,15.35,14.8,15.06,145588668.0,0.6674486803519117
2021-12-10,14.91,15.06,14.72,14.8,98925513.0,0.4748663101604282
2021-12-13,14.88,15.21,14.64,14.72,131449027.0,0.1898864809081533
2021-12-14,14.63,14.63,14.11,14.16,193720890.0,0.0883940620782705
2021-12-15,14.1,14.22,14.01,14.14,129462741.0,-1.045787545787546
2021-12-16,14.14,14.28,14.06,14.27,81947951.0,-0.6709956709956699
2021-12-17,14.26,14.3,14.15,14.15,60236967.0,1.9090909090909105
2021-12-20,14.14,14.22,14.05,14.11,74643520.0,-0.7058823529411618
2021-12-21,14.09,14.26,14.08,14.17,89373404.0,-0.2941176470588383
2021-12-22,14.19,14.21,13.93,14.01,97692775.0,0.4285714285714304
2021-12-23,14.01,14.04,13.86,13.95,105957594.0,-0.4285714285714304
2021-12-24,13.96,13.97,13.86,13.94,48825149.0,-0.4545454545454399
2021-12-27,13.96,13.97,13.82,13.87,73111899.0,0.787878787878789
2021-12-28,13.87,13.96,13.76,13.83,112663891.0,-0.03333333333334826
2021-12-29,13.82,13.82,13.45,13.49,146937398.0,0.48378378378377845
2021-12-30,13.5,13.65,13.47,13.55,79666360.0,-0.6726726726726704
2021-12-31,13.58,13.61,13.21,13.27,175076089.0,0.5888888888888963
2022-01-04,13.27,13.42,13.03,13.42,116925933.0,-1.7000000000000053
2022-01-05,13.35,13.87,13.33,13.81,196199817.0,0.22222222222221788
2022-01-06,13.78,13.91,13.69,13.79,110788519.0,0.8686868686868789
2022-01-07,13.77,13.92,13.74,13.85,112663070.0,-0.3131313131313146
2022-01-10,13.93,14.03,13.72,13.85,90977401.0,0.38351254480286595
2022-01-11,13.9,14.13,13.81,14.02,158199940.0,-0.4737903225806412
2022-01-12,14.02,14.05,13.61,13.69,150216355.0,0.9488636363636302
2022-01-13,13.62,13.89,13.55,13.68,90942265.0,-0.4010695187165728
